<p><img src="https://wx3.sinaimg.cn/large/0067hHJjly1g2di7f65irj30go09dthi.jpg"></p>
<div class="preface">当事者最有发言权，受益者最有说服力！</div>
<p><span id="more-5291"></span></p>
<div class="WB_editor_iframe_new">
<p align="justify">​​大家好，我是从临沂市第四人民医院心理康复一病区走出来的一位孩子。</p>
<p align="justify">现在回忆曾经的自己，有时我都会惊讶：那是我吗？是我干的事情吗？曾经的自己堪称是个魔鬼，在大街上不怕众人鄙视的眼光，抽着烟穿着奇装异服化着浓妆大摇大摆的走着。在我眼中，含有鄙视眼光看我的那是不懂欣赏，我甚至还觉得那些呆在学校乖乖听老师话的听父母话的那些人太傻了，青春就那么短暂，为什么不让自己的青春过的轰轰烈烈呢？让自己没有遗憾呢？</p>
<p align="justify">自从我升入初中后，在我身上再也看不见一个学生该有的模样，我学会了抽烟喝酒打架斗殴，跟老师对着干，和爸妈吵架离家出走已经习以为常，即使去学校也只是为了消遣，我把家当作旅馆，每天供我好吃好穿就行了，其他事就不要来打扰我。</p>
<p align="justify">我把外面的损友看的比亲爹亲妈还要重要，无论他们说什么我都有求必应，但对待自己的父母我恨不得一脚把他们踹走，离我远远的，对待损友我永远都是笑脸，因为我感觉他们是我最好的朋友，他们永远都不会害我，而父母我从不把他们放在眼里，因为他们在我心中可有可无，最好他们能够离开我的世界，放弃我，给我自由。</p>
<p align="justify">爸妈每天都经受着我的折磨，每天都在心里安慰，叛逆期过了孩子就会好起来，妈妈还因为我去看了心理医生，求神拜佛他们都做了，尽管他们对我无微不至，但我心中对他们的只有仇恨，我总觉得他们全都是害我。</p>
<p align="justify">走偏的时候，我跟妈妈的关系水火不容，我讨厌她甚至达到了恨她的一种地步，妈妈那次为了和我聊聊天，希望我不要像之前那一个样子，一向讨厌我化妆的妈妈，却拉下自己的面子跟我说我化的妆很好看，但当时我感觉妈妈特别的虚伪，她这样夸奖我，肯定没好事，我就当场和我妈吵了起来，我把家中所有能摔的东西全部都摔了，我和妈妈在家中对打，甚至我奶奶过来劝架，我毫不客气的一拳打在我奶奶眼睛上。</p>
<p align="justify">那个时候，在我的心中只有手机、损友，亲情早已灰飞烟灭，折磨父母当时成为了我的快乐。</p>
<p align="justify">当我想让他们满足我什么需求时，我会不择手段，每当到半夜，拿着低音炮放音乐不让他们睡觉，搬张凳子去他们房间坐在凳子上不停的踹门，将家中的金鱼全部都掐死，让他们精神崩溃，从而满足我的需求。爸爸被我治得有时在开车时都想踩踩油门，冲进河里，离开这个世界。妈妈从我走偏后，不敢和她的朋友联系，因为怕聊到孩子无言以对。他们俩希望我好好的，总是时不时的讨我欢心，但我总是不知足，总是想要的大多，我想要自由，我想过随心所欲的生活，在我身边的损友一些是单亲家庭，甚至还有孤儿，没人管束，想干嘛就干嘛，我当时很羡慕他们，我去怂恿爸妈离婚，这样就可以放弃我。</p>
<p align="justify">我喜欢每天住宾馆，上ktv，去酒吧，泡咖啡馆，和男朋友谈情说爱，跟损友鬼混，心情不好时，随便找个人欺负欺负，无缘无故揍人家寻开心。但是享乐就得花钱，一开始爸妈还给一点钱，到后来他们开始限制了，不再给我，我选择偷，经常从妈妈或爸爸的钱包中拿那么几百，偷了有那么一段日子，被爸妈发现了，经过损友的忽悠，我选择走上一条不归路，从那以后，我不再问父母要钱，心里想着，不靠他们我也能活。</p>
<p align="justify">这样爸妈在对我无可奈何的情况下，忐忑不安的把我送到了心一。</p>
<p align="justify">2016年我走进了心一，我经历了2次改变才有了今天的生活，但在这期间，我、爸妈、杨医生、范医生以及各位点评师都付出了诸多的努力，才换回我今日的生活，将我从悬崖边上拉了回来。在我再偏的时候，我也想过爆料，将心一炒的关门了，那么我就可以为非作歹、随心所欲了。心一理念原本就是想让我们这些“妖魔鬼怪”有规则意识和后果意识，我却把心一看成了限制我人身自由的地方，当时我痛恨这个地方，再偏住院时，我想着只要做好表面文章就可以了，糊弄糊弄就这样出去了，当时在心一我足足混了8个月的日子，并且在担任班委的时候，借机与几位不想改变的病友成立了一个小圈子，互相传播消极思想，想方设法对付父母和医生试图逃避改变，甚至策划出逃或者谈情说爱等等，纸终将是包不住火的，小圈子暴露了，而我的改变却在那一刻开始了。</p>
<p align="justify">起初总觉得上课是一种煎熬，一上课我就看着表，到后来我开始发现其实上课挺好的，每天听着杨医生那循循善诱的话语，他用最淳朴的语言告诉我们未来的路该如何去走，他没有节假日，没有双休天，一心一意的为我们，人家8点上班，而杨医生早早的7点就来为我们查房，有时当我们出现问题，他会采取一些办法告诉我们这样做不对。在我们的心目中，杨医生并不是一位医生，他就是一位父亲，严厉中包含着浓浓的爱。当你对他态度恶劣的时候，他选择包容，因为他爱我们，他从来都不计较，因为他希望我们能健康快乐的成长，希望我们在未来无论遇到什么样的事，都能走过去，因为我们在心一得到了历练，我们比同龄人多了一份经历，更知道未来的路该如何去走。</p>
<p align="justify">其实，杨医生并不奢望我们将来报答他，他仅仅就是希望我们这一群孩子能够变好走向正常生活，这就是对他最好的报答也是最大的欣慰，有时走在马路上也看到很多像我之前那样的孩子，我从心底里为他们感到惋惜，同时又因为自已能来到心一而倍感庆幸。</p>
<p align="justify">心一所有的环节，就是教会我们明白什么该做什么不该做，有着一个明辨是非的能力，教给我们什么是后果意识以及规则意识，让我们明白学习的重要性，知道自己在未来的方向，自己在以后该如何去做，让我们这一群迷失方向的孩子，找到属于自己的方向和目标，让我们全方位的去提升自己。</p>
<p align="justify">每天的日记环节锻炼我的写作能力，现如今我一直在坚持写日记，这不仅仅是让我记录自己一天所发生的事情，更是锻炼了我们的写作能力。来心一前我仅仅相当于小学4年级的写作水平，但就因为来到心一，每天坚持写日记，就一步一步提升了我的写作能力；每晚的小室演讲环节让害羞的病友变得大胆，让不会表达的病友会表达了，在以后走向社会，演讲再也不害怕了，变得更加自信；每天的站军姿环节让我们明白了坐有坐姿站有站样。</p>
<p align="justify">就是因为有心一的培养，让我的思维能力、辨别能力也有了较大提升。</p>
<p align="justify">到今年9月份，我就将走向我人生新的起点，将近3年没有上学的我，如今却被一所幼儿教师学院录取，这一切一切的功劳在于心一，没有心一的存在，没有杨医生范医生以及其他点评师的坚持，没有爸妈的不放弃，那么绝对就不会有我的今天。</p>
<p align="justify">现如今心一被舆论炒作，恶媒谣记利欲熏心、黑白颠倒、丧失道德底线，游戏商为了利益不择手段，坑骗青少年、榨取父母血汗钱、打压摧毁网戒机构，游戏玩家幼稚可悲，身陷网瘾泥潭还不知死活，给游戏商摇旗呐喊充当马前卒，最可气的是卫健委不担当不作为，被谣言牵着鼻子走，关停网戒，调离杨医生，置千万患难家庭死活于不顾，其冷漠无情不辨是非让人心寒。</p>
<p align="justify">若不是来到心一，我无法想象我的人生会是什么样子，堕落放荡是我当时所追求的，但这样的生活绝对不会过一辈子的，正因为来到心一才让我的命运发生了翻天覆地的变化，然而在社会上还有许许多多像我之前那样的问题孩子，他们仍像一只只迷途的羔羊，他们需要这个地方。社会需要正义，需要好人，但一位为社会做出巨大贡献的好医生却遭受抹黑诋毁，真相去哪儿了？正义去哪儿了？连政府官员都屈从邪恶让好人蒙冤，将来谁还敢做好人？</p>
<p align="justify">乌云遮不住太阳，阳光永远都在风雨后，我相信杨氏模式终将被社会接纳和推广。我会用我的行动及事实证明杨医生是一位好医生，心一是个好地方。<b>我</b><b>奉劝游戏商挣钱要挣干净钱，多行不义必自毙，吃沾血的馒头早晚都要加倍付出代价；我奉劝恶媒谣记不要为了眼前利益丢掉了道德良知，为无良游戏商站台背书，毁掉自己“无冕之王”的冠冕；</b><b>我也</b><b>奉劝</b><b>那些</b><b>恩将仇报、黑白颠倒的问题孩子，不要再继续被人当枪使，不要再把父母当仇人把好人当坏人，游戏商掏空了父母的血汗，毁掉了我们的一生，我们还认贼作父，诋毁医生，该是何等的愚蠢无知</b><b>！</b></p>
<p align="justify">我们必须换一个思维方式，用一双发现美好的眼睛去看待这个世界，心中若总被仇恨缠绕，那么等待你的也必定是悲哀的一生。</p>
<p align="right">临沂四院心理康复一病区受益病友 &nbsp;章瑾</p>
<p align="right">2019年4月16日​​​​</p>
</div>
